,0
569,[ 81. 124. 188. ... 120. 156. 188.]
570,[ 65.  85.  75. ... 132. 138. 133.]
571,[71. 68. 62. ... 78. 80. 65.]
572,[ 28.  57.  24. ... 123. 145. 148.]
573,[94. 94. 96. ...  8.  1.  0.]
574,[182. 202. 205. ...  37.  28.  29.]
575,[213. 228. 220. ... 219. 224. 232.]
576,[ 1.  1.  1. ... 73. 12.  0.]
577,[ 26.  11.   7. ... 149. 145. 127.]
578,[248. 248. 249. ...  37.  29.  37.]
579,[ 84.  87.  91. ... 246. 247. 246.]
580,[108. 113.  77. ...  15.  12.  14.]
581,[127. 127. 138. ... 252. 251. 247.]
582,[236. 232. 223. ... 105. 147. 149.]
583,[110. 100.  92. ...   9.   9.  12.]
584,[ 20.  18.  18. ... 237. 241. 242.]
585,[144. 145. 141. ...  66.   2.  14.]
586,[133. 123. 136. ...  30.  24.  16.]
587,[161. 169. 168. ... 144. 147. 146.]
588,[ 72. 103.  96. ...  35.  73. 170.]
589,[241. 242. 242. ... 144. 175. 194.]
590,[182. 182. 182. ...  47.  44.  42.]
591,[104. 108. 111. ... 144. 144. 160.]
592,[ 6.  5. 10. ...  8.  6.  4.]
593,[28. 29. 30. ... 24. 19. 17.]
594,[ 61.  90.  79. ... 102.  99. 102.]
595,[187. 147. 174. ... 107. 107. 107.]
596,[ 11.  11.  12. ... 104. 104. 103.]
597,[25.  8.  0. ... 18. 18. 18.]
598,[184. 183. 177. ... 109. 108. 110.]
599,[ 6.  2.  1. ... 18. 19. 19.]
600,[196. 201. 204. ... 213. 216. 198.]
601,[ 26.  25.  19. ... 178. 191. 192.]
602,[  6.   5.   4. ... 188. 191. 192.]
603,[16. 16. 16. ... 35. 35. 35.]
604,[46. 40. 34. ... 78. 41. 34.]
605,[ 64.  95. 107. ...  30.  30.  31.]
606,[255. 255. 255. ... 158. 162. 154.]
607,[123. 123. 123. ...  66.  66.  65.]
608,[173. 180. 119. ... 226. 190. 174.]
609,[154. 113.  98. ...  61.  64.  69.]
610,[25. 26. 27. ... 71. 69. 64.]
611,[255. 255. 255. ... 185. 184. 180.]
612,[14. 13. 10. ... 38. 42. 45.]
613,[ 11.  19.  29. ... 164. 171. 173.]
614,[216. 216. 212. ...  51.  59.  57.]
615,[ 24.  28.  23. ... 255. 231. 168.]
616,[ 54.  63.  70. ...  90.  95. 146.]
617,[ 57.  60.  48. ... 196. 184. 163.]
618,[9. 3. 5. ... 4. 3. 4.]
619,[255. 254. 253. ... 135. 134. 137.]
620,[206. 147.  61. ...  19.  33.  68.]
621,[ 0.  6. 25. ... 11. 11.  9.]
622,[41. 59. 74. ... 28. 28. 26.]
623,[180. 178. 181. ...  40.  65. 103.]
624,[53. 27. 20. ... 18. 14. 23.]
625,[47. 57. 75. ... 84. 36. 12.]
626,[ 87. 110. 126. ...  71.  75.  60.]
627,[83. 80. 84. ... 21. 10. 19.]
628,[120. 107.  65. ...  26.  56.  57.]
629,[253. 253. 253. ...  28.  32.  40.]
630,[ 47.  42.  29. ... 160.  97.  99.]
631,[122. 120. 118. ...   0.   0.   0.]
632,[ 61.  54.  45. ... 201. 199. 200.]
633,[255. 255. 255. ...  19.  18.  16.]
634,[235. 235. 235. ... 235. 235. 235.]
635,[210. 199. 192. ... 167. 165. 157.]
636,[48. 57. 59. ... 18. 31. 90.]
637,[235. 243. 222. ...  85.  88.  89.]
638,[193. 189.  99. ...   3.   3.   5.]
639,[252. 238. 240. ...  68.  69.  76.]
640,[174. 176. 178. ... 222. 225. 231.]
641,[  9. 208. 247. ... 104.  93.   5.]
642,[110.  71.  35. ... 155. 159. 170.]
643,[  0.   0.   1. ... 154. 154. 153.]
644,[ 43. 119. 158. ... 199. 165. 168.]
645,[ 87. 106.  80. ...  46.  39.  40.]
646,[208. 226. 227. ... 102. 131. 135.]
647,[ 52.  34.  18. ... 111. 127. 128.]
648,[182. 185. 174. ... 100. 178. 250.]
649,[177. 178. 179. ... 228. 230. 233.]
650,[233. 230. 192. ...  41.  41.  47.]
651,[108. 116. 119. ... 109. 122. 159.]
652,[255. 255. 255. ... 242. 239. 239.]
653,[224. 224. 224. ...  51.  44.  34.]
654,[ 27.  28.  27. ... 241. 252. 253.]
655,[  3.  13.  17. ... 217. 215. 217.]
656,[ 70.  72.  70. ... 105. 107. 108.]
657,[255. 254. 254. ... 159. 160. 162.]
658,[ 70.  72.  79. ... 230. 233. 234.]
659,[243. 243. 243. ...  15.  56. 228.]
660,[160. 176. 186. ... 166. 168. 167.]
661,[168. 173.  99. ...  38.  18.  17.]
662,[42. 42. 43. ... 13.  9.  5.]
663,[255. 255. 255. ... 255. 255. 255.]
664,[186. 193. 189. ... 195. 198. 195.]
665,[96. 78. 86. ... 84. 88. 93.]
666,[210. 195. 183. ...  10.  12.  13.]
667,[84. 87. 62. ... 18. 24. 33.]
668,[ 13.  17.  16. ... 215. 215. 216.]
669,[151. 156. 156. ... 130. 131. 155.]
670,[ 49.  45.  31. ... 194. 121.  83.]
671,[255. 255. 255. ... 238. 240. 242.]
672,[ 31.  31.  29. ... 152. 144. 148.]
673,[ 97. 138. 141. ... 204. 199. 196.]
674,[201. 216. 127. ...  57.  36.  25.]
675,[ 24.  24.  24. ... 135. 155. 156.]
676,[ 30.  35.  42. ... 231. 226. 224.]
677,[111.  76.  67. ... 115. 144. 239.]
678,[193. 194. 194. ... 189. 171. 193.]
679,[ 18.  23.  22. ... 255. 255. 255.]
680,[ 0.  0.  0. ... 10.  1.  1.]
681,[189. 169. 106. ... 145.  72. 110.]
682,[84. 18.  0. ... 76. 48. 40.]
683,[ 6.  8.  9. ... 74. 43. 84.]
684,[ 18.  11.  31. ... 164. 150. 141.]
685,[0. 0. 1. ... 0. 0. 0.]
686,[220. 154. 125. ... 103. 172. 174.]
687,[ 21.  23.  15. ... 254. 255. 255.]
688,[13. 12. 11. ... 23. 25. 25.]
689,[33. 34. 23. ... 45. 38. 62.]
690,[ 35.  29.  32. ... 170. 208. 224.]
691,[ 98.  99. 100. ...  40. 137. 142.]
692,[108. 120. 125. ... 190. 187. 173.]
693,[105. 126. 150. ...  64.  44.  45.]
694,[ 94.  98. 100. ...  61.  77.  67.]
695,[16.  7.  4. ... 18. 20. 20.]
696,[ 67.  82.  94. ... 188. 191. 157.]
697,[172. 156.  68. ... 115. 113. 105.]
698,[164. 162. 169. ...  67.  65.  68.]
699,[212. 101. 121. ... 209. 216. 224.]
700,[51. 34.  7. ... 19. 33. 37.]
701,[254. 254. 254. ...  27.  29.  36.]
702,[255. 230. 191. ...  37.  13.  28.]
703,[ 43.  31.  34. ... 149. 151. 149.]
704,[156. 167. 180. ... 235. 237. 222.]
705,[29. 29. 28. ... 63. 59. 63.]
706,[ 56.  60.  55. ... 164. 159. 148.]
707,[195. 206. 215. ... 205. 207. 212.]
708,[121.  67.  94. ... 120.  94.   7.]
709,[255. 255. 255. ... 142. 223. 225.]
710,[123. 125. 149. ... 175. 213. 221.]
711,[255. 255. 255. ... 218. 223. 223.]
712,[251. 251. 251. ... 248. 251. 251.]
713,[123. 107. 133. ... 193. 193. 193.]
714,[ 65.  66.  67. ...  86.  95. 103.]
715,[ 45.  47.  49. ... 246. 248. 241.]
716,[226. 229. 228. ...  36.  26.  47.]
717,[232. 233. 234. ...  24.  28.  36.]
718,[33. 25. 68. ... 55. 85. 52.]
719,[109. 109. 110. ... 104. 105. 105.]
720,[137. 136. 138. ...  92.  89.  84.]
721,[162. 176. 147. ...  35.  31.  51.]
722,[ 31.  32.  33. ... 105.   4.  73.]
723,[42. 41. 47. ... 30. 28. 24.]
724,[167. 169. 168. ...  68.  48.  86.]
725,[142. 112.  94. ... 148. 242. 237.]
726,[159. 159. 159. ... 122. 133. 127.]
727,[154.  49.  45. ...  15.  60.  53.]
728,[247. 247. 248. ... 159. 155. 156.]
729,[146.  94.  59. ...   0.   0.   0.]
730,[174. 181. 179. ...  64. 123. 188.]
731,[ 24.  23.  27. ... 130. 128.  46.]
732,[150. 150. 144. ...  99. 101. 122.]
733,[ 88.  63.  49. ...  74. 103. 124.]
734,[ 58.  59.  61. ... 114. 173. 191.]
735,[ 15.   7.  19. ... 104.  92. 135.]
736,[38. 36. 35. ... 52. 56. 59.]
737,[  0.  40. 109. ...   0.   0.   0.]
738,[ 6.  5.  5. ...  9.  6. 26.]
739,[11. 12.  9. ... 19. 20. 22.]
740,[32. 84. 61. ... 39. 39. 39.]
741,[250. 251. 250. ...  69.  70.  58.]
742,[ 91.  93.  99. ... 230. 228. 225.]
743,[253. 247. 237. ...  12.   8.  10.]
744,[ 9.  8. 11. ... 21. 62. 48.]
745,[ 15.  19.  23. ... 172. 139. 169.]
746,[0. 0. 0. ... 0. 0. 0.]
747,[195. 114.  30. ...  19.  22.  27.]
748,[ 61.  51.  57. ... 186. 185. 185.]
749,[ 71.  47.  49. ... 199. 208. 212.]
750,[ 86. 100. 111. ...  60.  64.  64.]
751,[165. 142. 163. ...  24.  25.  25.]
752,[ 86.  86.  92. ... 141. 140. 139.]
753,[ 88.  84.  93. ... 165. 152. 143.]
754,[ 87. 107. 110. ...  43.  39.  42.]
755,[233. 181. 135. ... 245. 245. 245.]
756,[167. 170. 175. ...  98.  91.  77.]
757,[65. 43. 51. ... 55. 29. 24.]
758,[255. 240. 199. ... 255. 255. 255.]
759,[ 0.  1.  7. ... 73. 51. 17.]
760,[168. 168. 168. ...  22.  17.  16.]
761,[25. 40. 53. ... 83. 77. 77.]
762,[155. 108.  98. ... 137. 172. 187.]
763,[ 47.  51.  52. ...  84. 152. 232.]
764,[185.  67.  33. ...  61.  58.  57.]
765,[ 2.  6.  8. ... 36. 33. 85.]
766,[70. 59. 54. ... 94. 84. 79.]
767,[ 80.  75.  71. ... 119. 229. 243.]
768,[238. 234. 208. ... 205. 248. 242.]
769,[244. 244. 245. ... 247. 247. 245.]
770,[ 43.  42.  40. ... 128. 146. 149.]
771,[122.  81.  33. ... 226. 231. 230.]
772,[192. 196. 202. ... 219. 209. 189.]
773,[ 3. 14. 31. ... 19. 16. 10.]
774,[145. 145. 146. ... 197. 239. 178.]
775,[ 83.  95.  89. ... 206. 197. 194.]
776,[57. 35. 27. ... 10. 11. 25.]
777,[129. 142. 125. ...  16.  16.  18.]
778,[197. 210. 214. ... 152. 160. 175.]
779,[184. 106.  49. ...  22.  74.  41.]
780,[ 1.  1.  1. ... 31. 32. 48.]
781,[14. 14. 14. ... 14. 14. 14.]
782,[186. 185. 181. ...  68. 111. 117.]
783,[224. 226. 227. ...  47.  46.  52.]
784,[ 63.  65.  72. ... 193. 223. 227.]
785,[255. 255. 255. ... 253. 253. 254.]
786,[ 58.  61.  63. ... 101.  97. 102.]
787,[157. 153. 166. ... 254. 253. 251.]
788,[161. 150. 132. ... 142. 211. 218.]
789,[47. 45. 39. ... 47. 49. 51.]
790,[ 1.  2.  3. ... 90. 91. 81.]
791,[ 92.  92.  91. ... 211. 223. 220.]
792,[226. 229. 208. ... 158. 163. 161.]
793,[59. 67. 66. ... 57. 54. 55.]
794,[46. 46. 46. ... 59. 58. 56.]
795,[244. 246. 245. ...  72. 105. 134.]
796,[241. 241. 241. ... 102. 209. 242.]
797,[176. 147.  46. ... 121. 141. 151.]
798,[40. 35. 50. ... 52. 48. 43.]
799,[46. 46. 50. ... 15. 21. 26.]
800,[125. 121. 123. ...  70.  84.  77.]
801,[220. 219. 219. ...  50.  49.  48.]
802,[233. 206. 138. ... 142. 138. 134.]
803,[130. 121. 111. ... 116. 134. 145.]
804,[19. 15. 16. ...  3.  3.  4.]
805,[55. 41. 81. ... 70. 71. 71.]
806,[212. 212. 212. ... 186. 159. 105.]
807,[167. 167. 171. ...  85.  90.  96.]
808,[ 26.  39.  55. ... 165. 162. 168.]
809,[64. 68. 64. ... 10. 13. 10.]
810,[244. 246. 247. ... 113. 164. 239.]
811,[143. 126. 191. ... 161. 177. 180.]
812,[169. 208. 231. ...  42.  42.  41.]
813,[74. 44. 20. ... 46. 49. 65.]
814,[60. 61. 62. ... 31. 35. 36.]
815,[ 70.  93. 112. ... 180. 180. 175.]
816,[54. 51. 55. ... 40. 66. 55.]
817,[130. 122. 117. ... 244. 163. 120.]
818,[148. 138. 106. ...  11.  11.  11.]
819,[  0.   1.   2. ... 225. 223. 223.]
820,[165. 168. 174. ...  56.  58.  56.]
821,[255. 255. 255. ... 253. 255. 255.]
822,[123. 127. 127. ... 168. 165. 162.]
823,[67. 87. 98. ... 34. 41. 54.]
824,[70. 69. 85. ... 29. 80. 69.]
825,[ 7. 12. 15. ...  4. 10. 26.]
826,[154.  81.  23. ... 121. 130. 139.]
827,[ 79.  79.  69. ...  95. 181. 250.]
828,[ 46.  53.  36. ... 185. 181. 182.]
829,[220. 218. 201. ...  24.  24.  24.]
830,[  4.   8.  14. ... 166. 116.  12.]
831,[253. 200.  93. ...  47.  57.  30.]
832,[116. 107. 186. ... 131. 120. 196.]
833,[ 66.  65.  65. ...  97. 163. 183.]
834,[139. 140. 142. ... 239. 242. 238.]
835,[124. 126. 126. ...   4.   4.   7.]
836,[ 67. 113. 166. ... 197. 196. 210.]
837,[ 5.  4.  0. ... 19. 16.  9.]
838,[ 88.  36.  40. ... 166. 154. 160.]
839,[255. 255. 255. ... 220. 253. 246.]
840,[ 89.  84. 144. ... 238. 236. 235.]
841,[ 34.  23.  21. ... 123. 121.  99.]
842,[ 80.  74.  83. ... 110. 108. 113.]
843,[ 55.  99. 109. ... 157.  46.  58.]
844,[180. 182. 183. ...  64.  43.   9.]
845,[119. 115. 144. ...  96.  97.  98.]
846,[254. 254. 254. ...  89. 102. 106.]
847,[234. 236. 237. ... 251. 251. 251.]
848,[0. 0. 0. ... 0. 0. 0.]
849,[255. 254. 255. ... 145. 149. 154.]
850,[192. 193. 193. ... 221. 216. 210.]
851,[167. 163. 119. ... 190. 185. 181.]
852,[63. 56. 71. ... 75. 66. 53.]
853,[254. 250. 212. ...   2.   6.  44.]
854,[208. 202. 196. ... 172. 174. 172.]
855,[136. 145. 157. ... 231. 233. 233.]
856,[ 60.  65.  76. ... 243. 239. 233.]
857,[182. 181. 180. ... 246. 211. 220.]
858,[194.  79.  35. ... 224. 232. 232.]
859,[154. 105. 139. ... 214. 208. 203.]
860,[ 73.  82. 101. ... 141. 144. 147.]
861,[252. 255. 191. ... 163. 249. 187.]
862,[255. 255. 250. ... 113.  93.  96.]
863,[19. 14. 12. ... 89. 42.  3.]
864,[ 39.  47.  52. ... 178.  79.  71.]
865,[103. 148. 177. ... 255. 255. 255.]
866,[ 57.  59.  60. ... 163. 167. 173.]
867,[136. 142. 147. ... 169. 168. 166.]
868,[142.  50.  35. ... 227. 226. 226.]
869,[ 84.  82.  83. ... 170. 168. 166.]
870,[68. 79. 91. ... 47. 10.  8.]
871,[ 25.  14.  11. ... 223. 223. 223.]
872,[ 18.  26.  14. ... 179. 185. 192.]
873,[ 44.  26.   8. ... 231. 216. 142.]
874,[89. 58. 68. ... 80. 95. 97.]
875,[  0.   0.   0. ...   0. 167. 250.]
876,[83. 66. 41. ... 30. 30. 28.]
877,[253. 254. 237. ... 254. 254. 254.]
878,[ 17.  21.  27. ...  39.  70. 113.]
879,[255. 254. 254. ...  91.  42.  64.]
880,[109.  77.  41. ... 217. 113.  96.]
881,[188. 180. 195. ... 207. 204. 206.]
882,[53. 56. 52. ... 44. 45. 47.]
883,[30. 24.  1. ... 53. 54. 19.]
884,[35. 37. 20. ... 65. 70. 11.]
885,[82. 81. 92. ... 12. 11.  9.]
886,[187. 186. 185. ...  20.  25.  37.]
887,[57. 58. 62. ... 39. 40. 44.]
888,[195. 190. 183. ...  35.  42.  45.]
889,[254. 255. 202. ... 104. 152. 159.]
890,[247. 247. 247. ... 186. 190. 188.]
891,[49. 38. 30. ... 22.  0.  0.]
892,[202. 193. 181. ... 161. 143. 141.]
893,[128. 110.  65. ... 103. 113.  96.]
894,[ 86.  90.  92. ... 255. 255. 255.]
895,[71. 69. 67. ... 10. 11. 10.]
896,[ 48.  44.  42. ... 160. 163. 155.]
897,[ 65.  64.  78. ... 237. 229. 233.]
898,[2. 3. 3. ... 8. 7. 7.]
899,[ 50.  50.  23. ... 203. 190. 167.]
900,[112. 129. 100. ... 225. 226. 226.]
901,[248. 248. 247. ...  55.  62.  54.]
902,[106. 105.  93. ...  66.  97. 117.]
903,[ 26.  34.  42. ... 122. 116. 107.]
904,[ 69. 118. 158. ... 141. 169. 171.]
905,[114. 117. 116. ...  49.  56.  69.]
906,[168. 181. 190. ...  52.  53.  52.]
907,[ 44.  53.  58. ... 230. 229. 239.]
908,[22. 23. 29. ... 30. 34. 54.]
909,[251. 182. 123. ... 255. 255. 255.]
910,[80. 52.  3. ... 56. 70. 56.]
911,[48. 47. 66. ... 27. 30. 27.]
912,[102. 104. 106. ...  49.  52.  49.]
913,[248. 184. 147. ... 177. 174. 170.]
914,[ 31.  13.  23. ... 199. 185. 177.]
915,[ 61.  83. 106. ...  29.  28.  28.]
916,[ 41.  37.  40. ... 228. 226. 224.]
917,[ 98.  98.  88. ... 202. 189. 170.]
918,[222. 220. 219. ...  15.  38.  65.]
919,[20. 24. 22. ... 25. 25. 21.]
920,[103. 118. 137. ...  21.  18.  20.]
921,[ 0. 32. 33. ...  3.  4.  4.]
922,[48. 49. 50. ... 25. 28. 30.]
923,[ 97.  95.  96. ... 168. 163. 163.]
924,[118. 113. 113. ... 184. 196. 192.]
925,[202. 202. 202. ...  45.  43.  47.]
926,[247. 247. 247. ...  74. 162. 193.]
927,[109.  92. 106. ... 111. 110. 107.]
928,[141. 139. 143. ... 132. 131. 131.]
929,[ 97.  95.  84. ...  88. 138. 141.]
930,[199. 204. 206. ... 228. 230. 231.]
931,[ 25.  77.  86. ... 176. 173. 172.]
932,[ 9. 12. 12. ... 78. 16. 26.]
933,[ 98.  97. 102. ...  71.  60.  58.]
934,[147. 146. 149. ... 105. 105. 104.]
935,[ 61.  62.  55. ... 169. 161. 150.]
936,[ 91.  99. 113. ... 149. 123.  99.]
937,[203. 204. 206. ... 213. 212. 213.]
938,[210. 227. 234. ... 135. 142. 153.]
939,[ 46.  69.  70. ... 179. 197. 161.]
940,[ 19.  17.  19. ... 200. 202. 202.]
941,[ 39.  22.  25. ... 250. 236. 246.]
942,[209. 210. 210. ...  56.  64. 107.]
943,[102. 103. 104. ...  11.  22.  24.]
944,[ 93. 182. 203. ...  13.  15.  22.]
945,[ 65.  81. 102. ... 151. 178. 187.]
946,[180. 135. 117. ...  43.  41.  42.]
947,[ 28.  27.  28. ... 195. 123.  68.]
948,[255. 255. 255. ... 255. 255. 255.]
949,[100. 101.  94. ... 186. 213. 208.]
950,[ 55.  34.  26. ...   0. 141. 255.]
951,[160. 148. 135. ... 220. 215. 204.]
952,[59. 85. 97. ... 42. 43. 46.]
953,[251. 251. 251. ... 248. 251. 251.]
954,[235. 230. 229. ...  91.  90.  86.]
955,[236. 236. 236. ...   9.   9.   8.]
956,[40. 58. 64. ... 18. 54. 75.]
957,[251. 248. 120. ...  75.  54. 135.]
958,[26. 30. 41. ... 40. 35. 19.]
959,[255. 255. 255. ... 229. 235. 225.]
960,[132. 135.  96. ... 119. 144. 154.]
961,[239. 240. 242. ... 137. 134. 133.]
962,[ 99. 112. 118. ...  59.  18.  12.]
963,[ 27.  47.  37. ... 255. 255. 255.]
964,[ 81. 109. 145. ... 150. 148. 148.]
965,[181. 185. 176. ...   3.  43.  66.]
966,[203. 146.  67. ... 114. 126.  79.]
967,[166.  61.  40. ... 253. 254. 254.]
968,[188. 183. 181. ...  61. 104. 128.]
969,[23. 57. 87. ... 14. 23. 66.]
970,[124. 145. 119. ...   0.   0.   2.]
971,[223. 223. 224. ...  80.  79.  75.]
972,[198.  40.  45. ...  62.  65.  67.]
973,[11.  2. 17. ...  1.  2.  3.]
974,[  8.   8.  10. ... 205. 204. 155.]
975,[122. 159. 171. ... 100.  94.  98.]
976,[23. 23. 22. ... 59. 59. 59.]
977,[186. 186. 192. ...  32.  45. 131.]
978,[177. 175. 150. ... 127. 131. 140.]
979,[231. 236. 238. ... 159. 165. 170.]
980,[ 61.  62.  65. ...  25. 158. 180.]
981,[249. 249. 249. ... 245. 249. 243.]
982,[ 47.  52.  52. ... 171. 164. 104.]
983,[141. 140. 139. ... 122. 124. 123.]
984,[144. 173. 215. ...  68.  60.  51.]
985,[15. 13. 57. ... 37. 39. 42.]
986,[ 46.  44.  32. ... 180. 168. 163.]
987,[224. 225. 227. ... 216. 216. 215.]
988,[178. 177. 175. ...  30.  21.  20.]
989,[ 88.  89.  89. ... 150. 155. 157.]
990,[79. 51. 87. ... 22.  6. 18.]
991,[104. 103.  87. ... 162. 163. 162.]
992,[105.  81.  62. ...  39.  35.  33.]
993,[62. 61. 79. ... 42. 22. 54.]
994,[ 35.  45.  46. ... 125. 112. 121.]
995,[19. 29. 51. ... 17. 15. 15.]
996,[31. 42. 34. ...  2.  2.  2.]
997,[ 45.  40.  48. ... 114.  91.  36.]
998,[ 68.  33.  21. ... 186. 192. 140.]
999,[172. 195. 187. ... 135. 135. 142.]
1000,[ 54.  59.  57. ...  93. 121. 138.]
1001,[167. 157. 138. ...  92. 118. 139.]
1002,[ 31.  32.  33. ...  96.  99. 101.]
1003,[168. 179. 189. ... 168. 179. 176.]
1004,[36. 61. 51. ... 41. 47. 44.]
1005,[226. 156.  76. ...  53.  55.  56.]
1006,[209. 174. 174. ...  65.  62.  64.]
1007,[145. 130. 123. ... 160. 160. 173.]
1008,[ 94.  96.  94. ... 199. 201. 197.]
1009,[245. 246. 244. ... 231. 230. 229.]
1010,[255. 255. 255. ... 255. 255. 255.]
1011,[148.  78.  79. ... 160. 202. 214.]
1012,[234. 234. 235. ...   4.  14.  15.]
1013,[120. 121. 124. ...  60.  75.  77.]
1014,[200. 190. 199. ... 168. 165. 160.]
1015,[ 11.  15.  13. ... 105. 116. 101.]
1016,[56. 58. 61. ... 49. 48. 49.]
1017,[  8.  16.  36. ... 166. 163. 162.]
1018,[252. 254. 223. ...  52.  40.  43.]
1019,[230. 214. 161. ...  28.  36.  36.]
1020,[73. 76. 90. ... 33. 25. 28.]
1021,[97. 73. 51. ... 81. 75. 51.]
1022,[201. 191. 192. ... 168. 156. 136.]
1023,[ 45.  44.  45. ... 181. 167. 164.]
1024,[21. 22. 24. ... 44. 55. 80.]
1025,[ 56.  47.  46. ... 139. 141. 145.]
1026,[132. 122. 108. ... 216. 220. 223.]
1027,[131. 132. 131. ...  59.  68.  81.]
1028,[123. 129. 138. ... 214. 217. 216.]
1029,[114. 113. 115. ...  71.  68.  71.]
1030,[ 45.  48.  50. ...  94. 116. 174.]
1031,[ 78. 173. 203. ... 104. 127. 160.]
1032,[44. 35. 31. ... 37. 67. 57.]
1033,[ 99. 111.  93. ... 128. 114. 106.]
1034,[190. 234. 241. ... 183. 186. 184.]
1035,[11. 11.  7. ... 16. 21. 20.]
1036,[95. 88. 68. ... 53. 88. 69.]
1037,[116. 139. 205. ... 142.  52.  16.]
1038,[255. 254. 255. ... 166. 138. 141.]
1039,[25. 10. 10. ... 16. 19. 21.]
1040,[40. 42. 41. ...  8.  8.  9.]
1041,[184. 184. 185. ...  27.  34.  38.]
1042,[38. 82. 84. ... 21. 25. 30.]
1043,[222. 220. 217. ... 138. 157. 166.]
1044,[23. 22. 72. ... 28. 32. 49.]
1045,[55. 53. 43. ... 28. 27. 27.]
1046,[ 52.  54.  43. ... 126. 126. 125.]
1047,[0. 0. 0. ... 0. 0. 0.]
1048,[146. 146. 145. ... 175. 171. 170.]
1049,[173. 175. 177. ...  96.  89.  89.]
1050,[ 89.  92.  68. ... 209. 212. 212.]
1051,[106. 107. 113. ...  24.  24.  20.]
1052,[ 18.  14.   8. ... 160. 179. 178.]
1053,[221. 233. 231. ... 138. 128. 141.]
1054,[ 35. 140. 196. ...  51.  52.  59.]
1055,[115. 115. 115. ...  97.  86.  99.]
1056,[200. 189. 132. ...  15.  15.  14.]
1057,[241. 240. 240. ...   7.   4.   1.]
1058,[ 63.  63.  64. ... 227. 228. 229.]
1059,[187. 192. 197. ...  22.  28.  41.]
1060,[34. 28. 17. ... 35. 73. 78.]
1061,[155. 165. 172. ... 160. 163. 139.]
1062,[92. 95. 93. ... 31. 13.  9.]
1063,[94. 36. 58. ... 12. 15. 19.]
1064,[74. 59. 48. ... 19. 18. 18.]
1065,[ 48.  49.  52. ...  33.  80. 204.]
1066,[14. 35. 50. ... 11. 13. 15.]
1067,[109. 104. 108. ... 156. 255. 251.]
1068,[196. 188. 145. ...  65.  49.  63.]
1069,[141. 136. 128. ... 222. 223. 225.]
1070,[248. 249. 249. ... 130. 166. 230.]
1071,[54. 58. 60. ... 58. 60. 64.]
1072,[164. 179. 193. ... 146. 157. 228.]
1073,[ 42.  40.  39. ... 254. 255. 254.]
1074,[ 9. 10. 11. ... 31. 28. 29.]
1075,[57. 56. 61. ... 61. 64. 66.]
1076,[22. 58. 93. ... 23. 18. 16.]
1077,[254. 169. 126. ... 255. 255. 255.]
1078,[206. 208. 221. ... 156. 156. 155.]
1079,[255. 255. 255. ...  42. 102. 235.]
1080,[108. 102. 101. ... 163. 125. 124.]
1081,[ 97. 101. 104. ...  18.  26.  25.]
1082,[47. 83. 86. ... 82. 82. 81.]
1083,[183. 183. 183. ... 236. 222. 181.]
1084,[101.  85.  96. ...  87.  86.  86.]
1085,[115. 109.  79. ...  86.  45.   6.]
1086,[239. 193. 133. ...  17.  43.  84.]
1087,[141. 157. 135. ... 226. 212. 208.]
1088,[ 81. 137. 138. ... 100.  94.  93.]
1089,[154. 175. 189. ...  80.  87. 149.]
1090,[132. 156. 114. ...  98. 141. 122.]
1091,[ 30.  52.  66. ... 175. 173. 171.]
1092,[ 45.  50.  49. ...  81.  94. 122.]
1093,[251. 251. 251. ... 238. 228. 222.]
1094,[77. 72. 63. ... 23. 13.  1.]
1095,[192. 154.  44. ... 215. 251. 245.]
1096,[158.  80. 157. ...  17.  13.  50.]
1097,[233. 170. 114. ... 235. 255. 252.]
1098,[124. 128. 131. ...  19.  18.  14.]
1099,[127. 123. 122. ... 236. 239. 243.]
1100,[149. 145. 135. ...  43.  41.  51.]
1101,[42. 41. 47. ... 30. 28. 24.]
1102,[ 26.  21.  19. ... 145. 178. 188.]
1103,[255. 255. 255. ... 116. 196. 255.]
1104,[143. 150. 158. ... 114. 122. 122.]
1105,[122. 136. 139. ... 123. 115. 115.]
1106,[244. 250. 231. ...  31.  45.  40.]
1107,[158. 146. 156. ... 119. 118. 113.]
1108,[180. 211. 235. ...   2.   4.   6.]
1109,[255. 252. 213. ... 166. 194. 196.]
1110,[173. 175. 179. ... 235. 233. 230.]
1111,[151. 174. 188. ...  92.  85.  55.]
1112,[48. 37. 43. ... 17. 43. 22.]
1113,[0. 0. 0. ... 0. 0. 0.]
1114,[172. 143.  72. ... 160. 165. 168.]
1115,[ 58.  62.  44. ...  58.  76. 126.]
1116,[24. 24. 24. ... 23. 28. 25.]
1117,[228. 228. 228. ...  69.  36.  24.]
1118,[42. 39. 29. ... 43. 42. 41.]
1119,[ 51.  45.  53. ... 111. 115. 120.]
1120,[151. 148. 143. ... 228. 225. 214.]
1121,[ 68.  66.  67. ... 253. 253. 253.]
1122,[224. 170. 109. ... 222. 224. 235.]
1123,[ 41.  29. 125. ... 128.  75.  77.]
1124,[  1.  27. 103. ...  52.  48.  81.]
1125,[ 44.  33.  43. ... 252. 254. 247.]
1126,[ 33.  42.  38. ... 143. 134. 148.]
1127,[230. 229. 227. ... 207. 203. 198.]
1128,[119. 127. 132. ... 231. 241. 231.]
1129,[ 0.  0.  0. ... 17. 13.  6.]
1130,[ 57.  79. 110. ...  21.  19.  35.]
1131,[107. 108. 106. ...  81.  83.  77.]
